EAN;Produto_Original;Preco;Farmacia;Preco_De_Tabela;Preco_Pix;Preco_Cartao;Status_Preco
7896006290667;Solução Oftálmica Ster MD 1,2mg/ml 10ml;Consultar;Vera Cruz;53.81;42.94;45.20;Disponível
7899470803975;Varivax 300mg 30 comprimidos;Consultar;Vera Cruz;60.90;48.60;51.16;Disponível
8903855076096;Indapen SR 1,5mg 60 comprimidos revestidos;Consultar;Vera Cruz;77.89;54.02;56.86;Disponível
7896658033445;Trezor 40mg 30 comprimidos revestidos;Consultar;Vera Cruz;128.39;96.36;50.72;Disponível
7896641802478;Pantozol 20mg 28 Comprimidos revestidos de liberação retardada;Consultar;Vera Cruz;264.86;251.62;88.29;Esgotado
7896658004810;Remilev 250mg + 60mg 20 comprimidos revestidos;Consultar;Vera Cruz;82.73;70.74;74.46;Disponível
7896112471165;Press Plus 5mg + 20mg 30 cápsulas;Consultar;Vera Cruz;130.25;123.74;65.13;Esgotado
7896658006753;Flogoral 1,5mg/ml Sabor Laranja 150ml;Consultar;Vera Cruz;34.82;30.76;32.38;Esgotado
7896094201392;Naprix A 5mg + 5mg 30 cápsulas;Consultar;Vera Cruz;79.28;56.49;59.46;Disponível
7896015591977;Leite de Magnésia Eno Hortelã 120ml;Consultar;Vera Cruz;18.90;15.80;16.63;Disponível
7896009498251;AdviPro 11,6mg Aerossol 85ml;Consultar;Vera Cruz;53.87;44.53;46.87;Esgotado
7896026170567;Malvona Solução Oral 200ml;Consultar;Vera Cruz;45.17;37.34;39.30;Disponível
7896637023443;Lonium 40mg 30 comprimidos revestidos;Consultar;Vera Cruz;82.74;68.38;71.98;Disponível
7898040321505;Annita 20mg/mL, 1 frasco com 100mL de Pó para Suspensão Oral;Consultar;Vera Cruz;74.05;60.50;63.68;Disponível
7898037080163;Complexo Homeopático Almeida Prado N 16 60 Comprimidos;Consultar;Vera Cruz;28.90;26.09;27.46;Disponível
7898040321284;Marevan 2,5mg 60 comprimidos;Consultar;Vera Cruz;35.20;27.08;28.51;Disponível
7894916500777;Itraspor 100mg 15 cápsulas duras;Consultar;Vera Cruz;95.80;72.81;76.64;Esgotado
7506339305104;Teste De Gravidez Clearblue Digital;Consultar;Vera Cruz;62.80;54.89;57.78;Disponível
7894916508933;Bramicar 40mg 30 comprimidos;Consultar;Vera Cruz;99.56;79.45;83.63;Disponível
7896658008887;Levoid 150mcg 30 comprimidos;Consultar;Vera Cruz;29.45;23.50;24.74;Disponível
7896094915107;Benegrip 12 comprimidos revestidos;Consultar;Vera Cruz;29.49;26.06;27.43;Disponível
7894164006922;Xarope Fluive 120ml;Consultar;Vera Cruz;33.90;32.21;33.90;Esgotado
7896094904354;Antiácido Pó Efervescente Estomazil Sem Sabor 100g;Consultar;Vera Cruz;28.49;22.73;23.93;Disponível
7896658019562;Cipide 100mg 30 comprimidos;Consultar;Vera Cruz;56.96;54.11;56.96;Disponível
7891317014377;Buona 150mg 30 cápsulas;Consultar;Vera Cruz;172.70;164.07;57.57;Esgotado
7896641809026;Dexilant 60mg Takeda 30 cápsulas de liberação retardada;Consultar;Vera Cruz;129.76;104.79;55.15;Disponível
7898590870201;DuploStat 800mg Abbott 60 Cápsulas Gelatinosas Moles;Consultar;Vera Cruz;121.90;103.07;54.25;Disponível
7891317009755;Tâmisa 30 Sem Parar 75mcg + 30mcg 84 drágeas;Consultar;Vera Cruz;126.12;97.05;51.08;Disponível
7896181922377;Dropropizina 3mg/ml Biosintética 120ml;Consultar;Vera Cruz;18.70;12.44;13.09;Disponível
7896206402433;Symbicort Turbuhaler 6/100mcg 60 doses;Consultar;Vera Cruz;218.67;207.74;72.89;Esgotado
7896006216483;Xantinon 30 comprimidos revestidos;Consultar;Vera Cruz;16.55;14.16;14.90;Disponível
7898037081252;Besomed Almeida Prado 60 Comprimidos;Consultar;Vera Cruz;56.90;50.27;52.92;Disponível
7896261014268;Analgésico CataflamPRO Emulgel 60g;Consultar;Vera Cruz;56.02;46.84;49.30;Disponível
7898029557154;Procoralan 7,5mg 56 comprimidos revestidos;Consultar;Vera Cruz;216.57;205.74;72.19;Disponível
7896269900808;Flixotide Spray 250mcg 60 doses;Consultar;Vera Cruz;160.43;152.41;53.48;Esgotado
7896658027796;Suplemento Probiótico Colidis 5ml;Consultar;Vera Cruz;103.90;90.58;95.35;Disponível
7896112405801;Fly 250mg 20 cápsulas moles;Consultar;Vera Cruz;55.90;49.39;51.99;Disponível
7896112400134;Doss 7.000UI 12 cápsulas gelatinosas moles;Consultar;Vera Cruz;48.06;32.87;34.60;Disponível
7898549757119;Monessa 30 cápsulas;Consultar;Vera Cruz;115.29;89.81;94.54;Disponível
7896261003996;Flotac 70mg 10 cápsulas;Consultar;Vera Cruz;37.45;31.31;32.96;Disponível
7891058001155;Analgésico Novalgina 1g 10 comprimidos;Consultar;Vera Cruz;25.76;22.27;23.44;Disponível
7896637023238;Flancox 500mg 14 comprimidos revestidos;Consultar;Vera Cruz;52.13;28.22;29.71;Disponível
7896658007309;Fentizol Óvulo 600mg 1 óvulo + 1 aplicador;Consultar;Vera Cruz;93.20;77.92;82.02;Disponível
7896112401599;Vonau Flash 4mg, Sabor Menta 10 comprimidos de desintegração oral;Consultar;Vera Cruz;49.45;29.50;31.05;Disponível
7896685301661;Florax SM 50milhões/ml Pediátrico Sabor Framboesa 5 flaconetes com 5ml cada;Consultar;Vera Cruz;42.52;35.95;37.84;Disponível
7897705202548;Ozempic 0,25mg 1 carpule de 1,5ml + 1 sistema para aplicação + 6 agulhas novofine;Consultar;Vera Cruz;1;1;433.23;Disponível
